300;Science fiction;Manfred Nagl;0.0;http://books.google.com/books/content?id=pcSIAuOi5joC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
301;Science-fiction als social fiction;Torben Schröder;0.0;http://books.google.com/books/content?id=PC6cjGIlOmYC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
302;Technik und Gesellschaft in der Science-Fiction. 2. Auflage;Jan Fuhse;0.0;http://books.google.com/books/content?id=ilahs82g_gUC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
303;Deutsche Science Fiction 1870-1914;Roland Innerhofer;0.0;http://books.google.com/books/content?id=JPphfpOTeKkC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
304;Utopie, Anarchismus und Science Fiction;Peter Seyferth;0.0;http://books.google.com/books/content?id=RjSj-nvCQnAC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
305;Cyberpunk Science Fiction;Jiré Emine Gözen;0.0;http://books.google.com/books/content?id=duXWBQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
306;Wörterbuch der Science-Fiction;Peter Schlobinski,Oliver Siebold;0.0;http://books.google.com/books/content?id=fV4HCsdBWB4C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
307;Science Fiction in der deutschsprachigen Literatur;Hans-Edwin Friedrich;5.0;http://books.google.com/books/content?id=jfgTnCn2V-EC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
308;Das Science Fiction Jahr 2014;Sascha Mamczak,Sebastian Pirling,Wolfgang Jeschke;0.0;http://books.google.com/books/content?id=_ahNBAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
309;Das Science Fiction Jahr 2010;Sascha Mamczak,Wolfgang Jeschke;1.0;http://books.google.com/books/content?id=yHGt8Y-Fr5QC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
